STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00045064,29,34.6538,-120.4513,20100101,0.07,0.21,0.55,0.10,0.0,0.10,0.0,244,171,71,30,0,0,0,0,0,0,0,0,0,52.1,21.0,62.6,41.6,4.7,8.3,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100102,0.08,0.21,0.56,0.20,0.0,0.20,0.0,244,172,72,30,0,0,0,0,0,0,0,0,0,52.2,21.0,62.7,41.7,4.7,8.3,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100103,0.08,0.21,0.56,0.30,0.0,0.30,0.0,243,172,72,31,0,0,0,0,0,0,0,0,0,52.2,21.0,62.7,41.7,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100104,0.08,0.22,0.57,0.40,0.0,0.40,0.0,243,173,73,31,0,0,0,0,0,0,0,0,0,52.3,21.0,62.8,41.8,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100105,0.08,0.22,0.57,0.50,0.0,0.50,0.0,242,173,73,32,0,0,0,0,0,0,0,0,0,52.3,21.0,62.8,41.8,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100106,0.08,0.22,0.58,0.59,0.0,0.59,0.0,241,173,74,32,0,0,0,0,0,0,0,0,0,52.4,21.0,62.9,41.9,4.7,8.4,6.4,6.3
GHCND:USC00045064,29,34.6538,-120.4513,20100107,0.08,0.23,0.58,0.69,0.0,0.69,0.0,240,173,74,32,0,0,0,0,0,0,0,0,0,52.4,21.1,63.0,41.9,4.7,8.4,6.4,6.3
GHCND:USC00045064,29,34.6538,-120.4513,20100108,0.08,0.23,0.58,0.80,0.0,0.80,0.0,239,173,74,32,0,0,0,0,0,0,0,0,0,52.5,21.1,63.0,42.0,4.7,8.4,6.4,6.3
GHCND:USC00045064,29,34.6538,-120.4513,20100109,0.08,0.23,0.59,0.90,0.0,0.90,0.0,238,173,75,33,0,0,0,0,0,0,0,0,0,52.5,21.1,63.1,42.0,4.7,8.4,6.4,6.3
GHCND:USC00045064,29,34.6538,-120.4513,20100110,0.08,0.23,0.59,1.01,0.0,1.01,0.0,238,172,75,33,0,0,0,0,0,0,0,0,0,52.6,21.1,63.1,42.0,4.7,8.4,6.4,6.3
GHCND:USC00045064,29,34.6538,-120.4513,20100111,0.08,0.23,0.59,1.12,0.0,1.12,0.0,237,172,75,33,0,0,0,0,0,0,0,0,0,52.6,21.1,63.2,42.1,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100112,0.08,0.23,0.59,1.23,0.0,1.23,0.0,237,173,75,33,0,0,0,0,0,0,0,0,0,52.7,21.1,63.3,42.1,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100113,0.08,0.23,0.59,1.34,0.0,1.34,0.0,238,173,75,33,0,0,0,0,0,0,0,0,0,52.7,21.1,63.3,42.2,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100114,0.08,0.23,0.59,1.45,0.0,1.45,0.0,238,173,75,33,0,0,0,0,0,0,0,0,0,52.8,21.1,63.4,42.2,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100115,0.08,0.23,0.59,1.56,0.0,1.56,0.0,239,173,76,33,0,0,0,0,0,0,0,0,0,52.8,21.2,63.4,42.3,4.7,8.4,6.4,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100116,0.08,0.23,0.60,1.68,0.0,1.68,0.0,240,174,76,33,0,0,0,0,0,0,0,0,0,52.9,21.2,63.5,42.3,4.7,8.4,6.5,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100117,0.08,0.23,0.60,1.79,0.0,1.79,0.0,241,174,77,33,0,0,0,0,0,0,0,0,0,52.9,21.2,63.5,42.4,4.7,8.4,6.5,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100118,0.08,0.23,0.61,1.89,0.0,1.89,0.0,242,175,77,33,0,0,0,0,0,0,0,0,0,53.0,21.2,63.6,42.4,4.8,8.4,6.5,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20100119,0.08,0.23,0.61,2.00,0.0,2.00,0.0,243,175,78,34,0,0,0,0,0,0,0,0,0,53.0,21.2,63.6,42.4,4.8,8.4,6.6,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100120,0.08,0.23,0.61,2.10,0.0,2.10,0.0,244,176,79,34,0,0,0,0,0,0,0,0,0,53.1,21.2,63.7,42.5,4.8,8.4,6.6,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100121,0.08,0.23,0.62,2.21,0.0,2.21,0.0,246,176,79,34,0,0,0,0,0,0,0,0,0,53.1,21.2,63.7,42.5,4.8,8.4,6.6,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100122,0.08,0.23,0.62,2.32,0.0,2.32,0.0,248,177,80,34,0,0,0,0,0,0,0,0,0,53.1,21.2,63.7,42.6,4.8,8.4,6.6,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100123,0.08,0.23,0.62,2.43,0.0,2.43,0.0,250,177,80,35,0,0,0,0,0,0,0,0,0,53.2,21.2,63.8,42.6,4.8,8.4,6.7,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100124,0.08,0.23,0.62,2.54,0.0,2.54,0.0,251,177,81,35,0,0,0,0,0,0,0,0,0,53.2,21.2,63.8,42.6,4.8,8.4,6.7,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100125,0.07,0.23,0.62,2.64,0.0,2.64,0.0,252,178,81,35,0,0,0,0,0,0,0,0,0,53.3,21.1,63.8,42.7,4.8,8.4,6.7,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100126,0.07,0.23,0.62,2.75,0.0,2.75,0.0,254,178,80,35,0,0,0,0,0,0,0,0,0,53.3,21.1,63.9,42.7,4.8,8.4,6.7,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100127,0.07,0.22,0.61,2.86,0.0,2.86,0.0,255,178,80,35,0,0,0,0,0,0,0,0,0,53.3,21.1,63.9,42.8,4.8,8.4,6.7,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100128,0.07,0.22,0.61,2.97,0.0,2.97,0.0,256,178,80,35,0,0,0,0,0,0,0,0,0,53.4,21.1,63.9,42.8,4.9,8.4,6.8,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100129,0.07,0.22,0.62,3.09,0.0,3.09,0.0,258,179,80,35,0,0,0,0,0,0,0,0,0,53.4,21.1,63.9,42.9,4.9,8.5,6.8,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100130,0.07,0.22,0.62,3.21,0.0,3.21,0.0,259,179,80,35,0,0,0,0,0,0,0,0,0,53.4,21.0,64.0,42.9,4.9,8.5,6.8,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100131,0.07,0.22,0.61,3.33,0.0,3.33,0.0,260,179,80,35,0,0,0,0,0,0,0,0,0,53.5,21.0,64.0,43.0,4.9,8.5,6.8,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100201,0.07,0.22,0.61,0.13,0.0,3.46,0.0,262,180,80,35,0,0,0,0,0,0,0,0,0,53.5,21.0,64.0,43.0,4.9,8.5,6.9,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100202,0.07,0.22,0.61,0.25,0.0,3.58,0.0,264,181,80,36,0,0,0,0,0,0,0,0,0,53.5,20.9,64.0,43.1,4.9,8.5,6.9,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20100203,0.07,0.22,0.61,0.39,0.0,3.72,0.0,266,182,80,36,0,0,0,0,0,0,0,0,0,53.6,20.9,64.0,43.1,4.9,8.5,6.9,6.0
GHCND:USC00045064,29,34.6538,-120.4513,20100204,0.07,0.22,0.61,0.51,0.0,3.84,0.0,269,184,80,36,0,0,0,0,0,0,0,0,0,53.6,20.9,64.1,43.2,4.9,8.5,6.9,6.0
GHCND:USC00045064,29,34.6538,-120.4513,20100205,0.07,0.22,0.61,0.64,0.0,3.97,0.0,271,185,81,37,0,0,0,0,0,0,0,0,0,53.7,20.8,64.1,43.3,4.9,8.6,6.9,6.0
GHCND:USC00045064,29,34.6538,-120.4513,20100206,0.07,0.22,0.61,0.77,0.0,4.10,0.0,274,187,81,37,0,0,0,0,0,0,0,0,0,53.7,20.8,64.1,43.3,4.9,8.6,6.9,6.0
GHCND:USC00045064,29,34.6538,-120.4513,20100207,0.07,0.22,0.61,0.90,0.0,4.23,0.0,277,189,81,37,0,0,0,0,0,0,0,0,0,53.7,20.7,64.1,43.4,4.9,8.6,7.0,6.0
GHCND:USC00045064,29,34.6538,-120.4513,20100208,0.07,0.22,0.60,1.03,0.0,4.36,0.0,280,190,82,37,0,0,0,0,0,0,0,0,0,53.8,20.7,64.1,43.5,4.8,8.6,7.0,6.0
GHCND:USC00045064,29,34.6538,-120.4513,20100209,0.07,0.22,0.60,1.16,0.0,4.49,0.0,282,192,82,38,0,0,0,0,0,0,0,0,0,53.8,20.6,64.1,43.5,4.8,8.6,7.0,5.9
GHCND:USC00045064,29,34.6538,-120.4513,20100210,0.07,0.22,0.60,1.28,0.0,4.61,0.0,284,192,82,38,0,0,0,0,0,0,0,0,0,53.9,20.6,64.2,43.6,4.8,8.6,7.0,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20100211,0.06,0.22,0.61,1.41,0.0,4.74,0.0,285,193,83,38,0,0,0,0,0,0,0,0,0,53.9,20.5,64.2,43.7,4.8,8.6,7.0,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20100212,0.06,0.22,0.61,1.53,0.0,4.86,0.0,286,193,83,39,0,0,0,0,0,0,0,0,0,54.0,20.4,64.2,43.8,4.8,8.6,6.9,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20100213,0.06,0.22,0.61,1.66,0.0,4.99,0.0,287,194,83,39,0,0,0,0,0,0,0,0,0,54.0,20.4,64.2,43.8,4.8,8.5,6.9,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20100214,0.06,0.22,0.61,1.79,0.0,5.12,0.0,287,194,83,39,0,0,0,0,0,0,0,0,0,54.1,20.3,64.3,43.9,4.8,8.5,6.9,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20100215,0.06,0.22,0.60,1.92,0.0,5.25,0.0,288,194,82,39,0,0,0,0,0,0,0,0,0,54.1,20.3,64.3,44.0,4.7,8.5,6.9,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20100216,0.06,0.22,0.60,2.05,0.0,5.38,0.0,288,194,82,39,0,0,0,0,0,0,0,0,0,54.2,20.2,64.3,44.1,4.7,8.5,6.8,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20100217,0.06,0.22,0.59,2.18,0.0,5.51,0.0,288,194,81,38,0,0,0,0,0,0,0,0,0,54.3,20.2,64.3,44.2,4.7,8.5,6.8,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20100218,0.06,0.22,0.59,2.31,0.0,5.64,0.0,288,194,81,38,0,0,0,0,0,0,0,0,0,54.3,20.1,64.4,44.3,4.7,8.4,6.8,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20100219,0.06,0.22,0.59,2.44,0.0,5.77,0.0,288,194,80,38,0,0,0,0,0,0,0,0,0,54.4,20.0,64.4,44.3,4.7,8.4,6.8,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20100220,0.06,0.22,0.58,2.58,0.0,5.91,0.0,288,194,80,38,0,0,0,0,0,0,0,0,0,54.4,20.0,64.4,44.4,4.6,8.4,6.7,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20100221,0.06,0.22,0.58,2.71,0.0,6.04,0.0,287,194,79,38,0,0,0,0,0,0,0,0,0,54.5,19.9,64.5,44.5,4.6,8.3,6.7,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20100222,0.06,0.22,0.58,2.84,0.0,6.17,0.0,286,194,79,37,0,0,0,0,0,0,0,0,0,54.5,19.9,64.5,44.6,4.6,8.3,6.7,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20100223,0.06,0.22,0.58,2.97,0.0,6.30,0.0,286,194,79,37,0,0,0,0,0,0,0,0,0,54.6,19.8,64.5,44.7,4.6,8.3,6.6,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20100224,0.06,0.22,0.58,3.10,0.0,6.43,0.0,285,193,79,37,0,0,0,0,0,0,0,0,0,54.7,19.8,64.6,44.8,4.6,8.2,6.6,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20100225,0.06,0.22,0.57,3.23,0.0,6.56,0.0,284,193,78,37,0,0,0,0,0,0,0,0,0,54.7,19.7,64.6,44.9,4.6,8.2,6.6,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20100226,0.06,0.22,0.57,3.35,0.0,6.68,0.0,283,192,78,36,0,0,0,0,0,0,0,0,0,54.8,19.7,64.6,44.9,4.5,8.2,6.6,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20100227,0.06,0.22,0.57,3.47,0.0,6.80,0.0,283,191,78,36,0,0,0,0,0,0,0,0,0,54.9,19.7,64.7,45.0,4.5,8.1,6.6,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20100228,0.06,0.22,0.56,3.59,0.0,6.92,0.0,281,191,78,36,0,0,0,0,0,0,0,0,0,54.9,19.6,64.7,45.1,4.5,8.1,6.6,5.5
GHCND:USC00045064,29,34.65361,-120.45111,20100301,0.06,0.22,0.56,0.12,0.0,7.04,0.0,279,188,76,35,0,0,0,0,0,0,0,0,0,55.0,19.6,64.8,45.2,4.5,8.0,6.6,5.5
GHCND:USC00045064,29,34.65361,-120.45111,20100302,0.06,0.22,0.55,0.23,0.0,7.15,0.0,277,186,75,35,0,0,0,0,0,0,0,0,0,55.0,19.6,64.8,45.2,4.5,8.0,6.6,5.5
GHCND:USC00045064,29,34.65361,-120.45111,20100303,0.06,0.22,0.55,0.35,0.0,7.27,0.0,274,184,75,34,0,0,0,0,0,0,0,0,0,55.1,19.6,64.9,45.3,4.5,8.0,6.5,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20100304,0.06,0.21,0.55,0.46,0.0,7.38,0.0,271,182,74,34,0,0,0,0,0,0,0,0,0,55.2,19.5,64.9,45.4,4.5,7.9,6.5,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20100305,0.06,0.21,0.54,0.58,0.0,7.50,0.0,268,180,73,33,0,0,0,0,0,0,0,0,0,55.2,19.5,65.0,45.4,4.5,7.9,6.5,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20100306,0.06,0.21,0.54,0.69,0.0,7.61,0.0,265,177,72,32,0,0,0,0,0,0,0,0,0,55.3,19.5,65.0,45.5,4.5,7.8,6.5,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20100307,0.06,0.21,0.54,0.80,0.0,7.72,0.0,261,174,71,31,0,0,0,0,0,0,0,0,0,55.3,19.5,65.1,45.6,4.5,7.8,6.5,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20100308,0.06,0.21,0.54,0.91,0.0,7.83,0.0,257,171,70,31,0,0,0,0,0,0,0,0,0,55.4,19.5,65.1,45.6,4.5,7.7,6.4,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20100309,0.06,0.20,0.53,1.02,0.0,7.94,0.0,254,168,69,30,0,0,0,0,0,0,0,0,0,55.4,19.5,65.2,45.7,4.5,7.7,6.4,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20100310,0.06,0.20,0.53,1.13,0.0,8.05,0.0,251,166,67,29,0,0,0,0,0,0,0,0,0,55.5,19.5,65.3,45.7,4.4,7.7,6.4,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20100311,0.06,0.20,0.53,1.24,0.0,8.16,0.0,247,163,66,28,0,0,0,0,0,0,0,0,0,55.5,19.6,65.3,45.7,4.4,7.6,6.4,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20100312,0.05,0.20,0.52,1.35,0.0,8.27,0.0,244,160,65,28,0,0,0,0,0,0,0,0,0,55.6,19.6,65.4,45.8,4.4,7.6,6.4,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20100313,0.05,0.19,0.52,1.45,0.0,8.37,0.0,241,158,64,27,0,0,0,0,0,0,0,0,0,55.6,19.6,65.4,45.8,4.4,7.6,6.4,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20100314,0.05,0.19,0.52,1.56,0.0,8.48,0.0,238,155,63,26,0,0,0,0,0,0,0,0,0,55.7,19.6,65.5,45.9,4.5,7.6,6.4,5.1
GHCND:USC00045064,29,34.65361,-120.45111,20100315,0.05,0.19,0.52,1.66,0.0,8.58,0.0,234,152,62,26,0,0,0,0,0,0,0,0,0,55.7,19.7,65.5,45.9,4.5,7.5,6.5,5.1
GHCND:USC00045064,29,34.65361,-120.45111,20100316,0.05,0.19,0.52,1.75,0.0,8.67,0.0,231,149,61,25,0,0,0,0,0,0,0,0,0,55.8,19.7,65.6,45.9,4.5,7.5,6.5,5.1
GHCND:USC00045064,29,34.65361,-120.45111,20100317,0.05,0.18,0.51,1.85,0.0,8.77,0.0,228,147,60,25,0,0,0,0,0,0,0,0,0,55.8,19.7,65.7,45.9,4.5,7.5,6.5,5.1
GHCND:USC00045064,29,34.65361,-120.45111,20100318,0.05,0.18,0.51,1.94,0.0,8.86,0.0,225,144,59,24,0,0,0,0,0,0,0,0,0,55.8,19.8,65.7,45.9,4.5,7.5,6.6,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20100319,0.05,0.18,0.51,2.03,0.0,8.95,0.0,222,141,58,23,0,0,0,0,0,0,0,0,0,55.9,19.8,65.8,46.0,4.5,7.5,6.6,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20100320,0.05,0.17,0.50,2.11,0.0,9.03,0.0,219,138,57,22,0,0,0,0,0,0,0,0,0,55.9,19.9,65.8,46.0,4.5,7.5,6.7,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20100321,0.05,0.17,0.50,2.19,0.0,9.11,0.0,216,135,56,22,0,0,0,0,0,0,0,0,0,55.9,19.9,65.9,46.0,4.6,7.5,6.7,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20100322,0.05,0.16,0.49,2.26,0.0,9.18,0.0,212,132,55,21,0,0,0,0,0,0,0,0,0,56.0,19.9,65.9,46.0,4.6,7.5,6.8,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20100323,0.05,0.16,0.49,2.34,0.0,9.26,0.0,209,129,53,20,0,0,0,0,0,0,0,0,0,56.0,20.0,66.0,46.0,4.6,7.5,6.8,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20100324,0.05,0.16,0.48,2.41,0.0,9.33,0.0,206,127,52,20,0,0,0,0,0,0,0,0,0,56.0,20.0,66.1,46.0,4.6,7.6,6.9,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20100325,0.05,0.16,0.48,2.49,0.0,9.41,0.0,203,124,50,19,0,0,0,0,0,0,0,0,0,56.1,20.1,66.1,46.0,4.6,7.6,6.9,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20100326,0.05,0.15,0.47,2.55,0.0,9.47,0.0,199,121,49,18,0,0,0,0,0,0,0,0,0,56.1,20.1,66.2,46.0,4.7,7.6,6.9,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20100327,0.05,0.15,0.46,2.62,0.0,9.54,0.0,196,118,47,18,0,0,0,0,0,0,0,0,0,56.1,20.2,66.2,46.0,4.7,7.6,7.0,4.8
GHCND:USC00045064,29,34.65361,-120.45111,20100328,0.05,0.15,0.45,2.69,0.0,9.61,0.0,192,115,46,17,0,0,0,0,0,0,0,0,0,56.2,20.2,66.3,46.1,4.7,7.5,7.0,4.8
GHCND:USC00045064,29,34.65361,-120.45111,20100329,0.05,0.14,0.44,2.76,0.0,9.68,0.0,189,112,44,16,0,0,0,0,0,0,0,0,0,56.2,20.3,66.3,46.1,4.7,7.5,7.0,4.8
