STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00045064,29,34.65361,-120.45111,20100630,-6.66,-6.66,-6.66,0.04,0.0,11.14,0.0,18,1,0,0,0,0,0,0,0,0,0,0,0,63.0,17.3,71.6,54.3,3.1,5.9,5.3,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100701,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,18,-9999,0,0,0,0,0,0,0,0,0,0,0,63.1,17.3,71.7,54.4,3.1,5.8,5.2,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100702,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,18,-9999,0,0,0,0,0,0,0,0,0,0,0,63.1,17.3,71.8,54.5,3.1,5.8,5.2,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100703,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,-9999,0,0,0,0,0,0,0,0,0,0,0,63.2,17.2,71.8,54.6,3.1,5.7,5.2,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100704,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,-9999,0,0,0,0,0,0,0,0,0,0,0,63.3,17.2,71.9,54.7,3.1,5.7,5.1,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100705,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,-9999,0,0,0,0,0,0,0,0,0,0,0,63.4,17.2,72.0,54.8,3.1,5.6,5.1,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100706,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,-9999,0,0,0,0,0,0,0,0,0,0,0,63.4,17.1,72.0,54.9,3.1,5.6,5.0,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100707,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,-9999,0,0,0,0,0,0,0,0,0,0,0,63.5,17.1,72.1,54.9,3.1,5.5,5.0,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100708,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,-9999,0,0,0,0,0,0,0,0,0,0,0,63.6,17.1,72.1,55.0,3.1,5.4,5.0,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100709,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,0,0,0,0,0,0,0,0,0,0,0,0,63.6,17.0,72.1,55.1,3.1,5.4,4.9,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100710,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,0,0,0,0,0,0,0,0,0,0,0,0,63.7,17.0,72.2,55.2,3.1,5.3,4.9,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100711,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,17,0,0,0,0,0,0,0,0,0,0,0,0,63.7,17.0,72.2,55.2,3.1,5.3,4.9,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100712,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,16,0,0,0,0,0,0,0,0,0,0,0,0,63.8,16.9,72.2,55.3,3.1,5.2,4.8,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100713,-6.66,-6.66,-6.66,0.00,0.0,11.14,0.0,16,0,0,0,0,0,0,0,0,0,0,0,0,63.8,16.9,72.3,55.4,3.1,5.2,4.8,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100714,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,16,0,0,0,0,0,0,0,0,0,0,0,0,63.8,16.9,72.3,55.4,3.1,5.2,4.8,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100715,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,15,0,0,0,0,0,0,0,0,0,0,0,0,63.9,16.8,72.3,55.5,3.1,5.1,4.8,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100716,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,15,0,0,0,0,0,0,0,0,0,0,0,0,63.9,16.8,72.3,55.5,3.1,5.1,4.8,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100717,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,14,0,0,0,0,0,0,0,0,0,0,0,0,63.9,16.7,72.3,55.6,3.1,5.1,4.7,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100718,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,14,0,0,0,0,0,0,0,0,0,0,0,0,64.0,16.7,72.3,55.6,3.1,5.1,4.7,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100719,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,14,0,0,0,0,0,0,0,0,0,0,0,0,64.0,16.7,72.3,55.7,3.0,5.0,4.7,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100720,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,13,0,0,0,0,0,0,0,0,0,0,0,0,64.0,16.6,72.3,55.7,3.0,5.0,4.7,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100721,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,13,0,0,0,0,0,0,0,0,0,0,0,0,64.0,16.6,72.3,55.7,3.0,5.0,4.7,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100722,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,13,0,0,0,0,0,0,0,0,0,0,0,0,64.1,16.6,72.3,55.8,3.0,5.0,4.7,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100723,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,12,0,0,0,0,0,0,0,0,0,0,0,0,64.1,16.5,72.3,55.8,3.0,5.0,4.6,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100724,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,12,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.5,72.3,55.8,3.0,5.0,4.6,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100725,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,12,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.5,72.3,55.9,3.0,4.9,4.6,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100726,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,11,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.5,72.3,55.9,3.0,4.9,4.6,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100727,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,11,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.4,72.3,55.9,3.0,4.9,4.6,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100728,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,11,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.4,72.3,55.9,2.9,4.9,4.6,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100729,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,10,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.4,72.3,55.9,2.9,4.9,4.6,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100730,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,10,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.4,72.3,55.9,2.9,4.9,4.5,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100731,-6.66,-6.66,-6.66,0.01,0.0,11.15,0.0,10,-9999,0,0,0,0,0,0,0,0,0,0,0,64.1,16.4,72.4,55.9,2.9,4.9,4.5,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100801,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.4,72.4,56.0,2.9,4.9,4.5,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100802,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.4,72.4,56.0,2.9,4.9,4.5,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100803,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.4,72.4,56.0,2.9,4.9,4.5,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100804,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.4,72.4,56.0,2.9,4.9,4.5,2.9
GHCND:USC00045064,29,34.65361,-120.45111,20100805,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.4,72.4,56.0,2.9,4.9,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100806,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.4,72.4,56.0,2.9,5.0,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100807,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,2,0,0,0,0,0,0,0,0,0,0,0,64.2,16.5,72.4,56.0,2.9,5.0,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100808,-6.66,-6.66,-6.66,0.00,0.0,11.15,0.0,10,3,0,0,0,0,0,0,0,0,0,0,0,64.2,16.5,72.5,56.0,2.9,5.0,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100809,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,10,3,0,0,0,0,0,0,0,0,0,0,0,64.2,16.5,72.5,56.0,2.9,5.0,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100810,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,10,3,0,0,0,0,0,0,0,0,0,0,0,64.2,16.5,72.5,56.0,2.9,5.1,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100811,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,10,3,0,0,0,0,0,0,0,0,0,0,0,64.3,16.6,72.5,56.0,2.9,5.1,4.5,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100812,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,10,4,0,0,0,0,0,0,0,0,0,0,0,64.3,16.6,72.6,56.0,2.9,5.1,4.6,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100813,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,11,4,0,0,0,0,0,0,0,0,0,0,0,64.3,16.7,72.6,56.0,2.9,5.1,4.6,3.0
GHCND:USC00045064,29,34.65361,-120.45111,20100814,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,11,4,0,0,0,0,0,0,0,0,0,0,0,64.3,16.7,72.7,56.0,2.9,5.2,4.6,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100815,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,12,4,0,0,0,0,0,0,0,0,0,0,0,64.3,16.7,72.7,56.0,2.9,5.2,4.6,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100816,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,12,4,0,0,0,0,0,0,0,0,0,0,0,64.3,16.8,72.7,55.9,2.9,5.2,4.6,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100817,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,12,5,0,0,0,0,0,0,0,0,0,0,0,64.4,16.8,72.8,55.9,2.9,5.2,4.6,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100818,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,13,5,0,0,0,0,0,0,0,0,0,0,0,64.4,16.9,72.8,55.9,2.9,5.3,4.6,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100819,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,13,5,0,0,0,0,0,0,0,0,0,0,0,64.4,17.0,72.9,55.9,2.9,5.3,4.7,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100820,-6.66,-6.66,-6.66,0.01,0.0,11.16,0.0,14,5,0,0,0,0,0,0,0,0,0,0,0,64.4,17.0,72.9,55.9,3.0,5.3,4.7,3.1
GHCND:USC00045064,29,34.65361,-120.45111,20100821,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,14,5,0,0,0,0,0,0,0,0,0,0,0,64.4,17.1,73.0,55.9,3.0,5.3,4.7,3.2
GHCND:USC00045064,29,34.65361,-120.45111,20100822,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,15,5,0,0,0,0,0,0,0,0,0,0,0,64.4,17.1,73.0,55.9,3.0,5.4,4.7,3.2
GHCND:USC00045064,29,34.65361,-120.45111,20100823,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,15,5,0,0,0,0,0,0,0,0,0,0,0,64.5,17.2,73.1,55.9,3.0,5.4,4.8,3.2
GHCND:USC00045064,29,34.65361,-120.45111,20100824,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,16,5,0,0,0,0,0,0,0,0,0,0,0,64.5,17.3,73.1,55.8,3.1,5.5,4.8,3.2
GHCND:USC00045064,29,34.65361,-120.45111,20100825,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,16,5,0,0,0,0,0,0,0,0,0,0,0,64.5,17.3,73.2,55.8,3.1,5.5,4.8,3.3
GHCND:USC00045064,29,34.65361,-120.45111,20100826,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,17,5,0,0,0,0,0,0,0,0,0,0,0,64.5,17.4,73.2,55.8,3.1,5.5,4.9,3.3
GHCND:USC00045064,29,34.65361,-120.45111,20100827,-6.66,-6.66,-6.66,0.02,0.0,11.17,0.0,18,5,0,0,0,0,0,0,0,0,0,0,0,64.5,17.5,73.3,55.8,3.1,5.6,4.9,3.3
GHCND:USC00045064,29,34.65361,-120.45111,20100828,-6.66,-6.66,-6.66,0.03,0.0,11.18,0.0,18,5,0,0,0,0,0,0,0,0,0,0,0,64.5,17.6,73.3,55.8,3.1,5.6,4.9,3.4
GHCND:USC00045064,29,34.65361,-120.45111,20100829,-6.66,-6.66,-6.66,0.03,0.0,11.18,0.0,19,6,0,0,0,0,0,0,0,0,0,0,0,64.5,17.6,73.4,55.7,3.2,5.7,5.0,3.4
GHCND:USC00045064,29,34.65361,-120.45111,20100830,-6.66,-6.66,-6.66,0.03,0.0,11.18,0.0,20,6,0,0,0,0,0,0,0,0,0,0,0,64.5,17.7,73.4,55.7,3.2,5.7,5.0,3.4
GHCND:USC00045064,29,34.65361,-120.45111,20100831,-6.66,-6.66,-6.66,0.03,0.0,11.18,0.0,20,6,0,0,0,0,0,0,0,0,0,0,0,64.6,17.8,73.4,55.7,3.2,5.8,5.1,3.5
GHCND:USC00045064,29,34.65361,-120.45111,20100901,-6.66,-6.66,-6.66,0.00,0.0,11.18,0.0,21,6,0,0,0,0,0,0,0,0,0,0,0,64.6,17.9,73.5,55.6,3.2,5.8,5.1,3.5
GHCND:USC00045064,29,34.65361,-120.45111,20100902,-6.66,-6.66,-6.66,0.00,0.0,11.18,0.0,22,6,0,0,0,0,0,0,0,0,0,0,0,64.6,18.0,73.5,55.6,3.3,5.9,5.1,3.5
GHCND:USC00045064,29,34.65361,-120.45111,20100903,-6.66,-6.66,-6.66,0.00,0.0,11.18,0.0,23,6,0,0,0,0,0,0,0,0,0,0,0,64.6,18.0,73.6,55.5,3.3,5.9,5.2,3.6
GHCND:USC00045064,29,34.65361,-120.45111,20100904,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,24,7,0,0,0,0,0,0,0,0,0,0,0,64.5,18.1,73.6,55.5,3.3,6.0,5.2,3.6
GHCND:USC00045064,29,34.65361,-120.45111,20100905,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,25,7,1,0,0,0,0,0,0,0,0,0,0,64.5,18.2,73.6,55.4,3.3,6.0,5.2,3.7
GHCND:USC00045064,29,34.65361,-120.45111,20100906,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,26,7,1,0,0,0,0,0,0,0,0,0,0,64.5,18.3,73.7,55.4,3.3,6.1,5.2,3.7
GHCND:USC00045064,29,34.65361,-120.45111,20100907,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,27,7,1,0,0,0,0,0,0,0,0,0,0,64.5,18.4,73.7,55.3,3.3,6.1,5.3,3.7
GHCND:USC00045064,29,34.65361,-120.45111,20100908,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,28,7,1,0,0,0,0,0,0,0,0,0,0,64.5,18.4,73.7,55.3,3.4,6.2,5.3,3.8
GHCND:USC00045064,29,34.65361,-120.45111,20100909,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,29,7,1,0,0,0,0,0,0,0,0,0,0,64.5,18.5,73.7,55.2,3.4,6.2,5.3,3.8
GHCND:USC00045064,29,34.65361,-120.45111,20100910,-6.66,-6.66,-6.66,0.01,0.0,11.19,0.0,29,7,1,0,0,0,0,0,0,0,0,0,0,64.4,18.6,73.8,55.1,3.4,6.3,5.4,3.9
GHCND:USC00045064,29,34.65361,-120.45111,20100911,-6.66,-6.66,-6.66,0.02,0.0,11.20,0.0,30,7,1,0,0,0,0,0,0,0,0,0,0,64.4,18.7,73.8,55.1,3.4,6.3,5.4,3.9
GHCND:USC00045064,29,34.65361,-120.45111,20100912,-6.66,-6.66,-6.66,0.02,0.0,11.20,0.0,31,8,1,0,0,0,0,0,0,0,0,0,0,64.4,18.8,73.8,55.0,3.5,6.4,5.5,3.9
GHCND:USC00045064,29,34.65361,-120.45111,20100913,-6.66,-6.66,-6.66,0.02,0.0,11.20,0.0,32,8,2,0,0,0,0,0,0,0,0,0,0,64.4,18.9,73.8,54.9,3.5,6.5,5.5,4.0
GHCND:USC00045064,29,34.65361,-120.45111,20100914,-6.66,-6.66,-6.66,0.03,0.0,11.21,0.0,33,8,2,0,0,0,0,0,0,0,0,0,0,64.3,19.0,73.8,54.8,3.5,6.6,5.6,4.0
GHCND:USC00045064,29,34.65361,-120.45111,20100915,-6.66,-6.66,-6.66,0.03,0.0,11.21,0.0,34,9,2,0,0,0,0,0,0,0,0,0,0,64.3,19.0,73.8,54.8,3.6,6.7,5.7,4.1
GHCND:USC00045064,29,34.65361,-120.45111,20100916,-6.66,-6.66,-6.66,0.03,0.0,11.21,0.0,35,9,2,0,0,0,0,0,0,0,0,0,0,64.2,19.1,73.8,54.7,3.6,6.7,5.8,4.1
GHCND:USC00045064,29,34.65361,-120.45111,20100917,-6.66,-6.66,-6.66,0.04,0.0,11.22,0.0,36,10,2,0,0,0,0,0,0,0,0,0,0,64.2,19.2,73.8,54.6,3.6,6.8,5.8,4.1
GHCND:USC00045064,29,34.65361,-120.45111,20100918,-6.66,-6.66,-6.66,0.04,0.0,11.22,0.0,37,10,2,0,0,0,0,0,0,0,0,0,0,64.1,19.3,73.8,54.5,3.7,6.9,5.9,4.1
GHCND:USC00045064,29,34.65361,-120.45111,20100919,-6.66,-6.66,-6.66,0.04,0.0,11.22,0.0,38,11,3,0,0,0,0,0,0,0,0,0,0,64.1,19.4,73.8,54.4,3.7,7.0,6.0,4.2
GHCND:USC00045064,29,34.65361,-120.45111,20100920,-6.66,-6.66,-6.66,0.05,0.0,11.23,0.0,40,12,3,0,0,0,0,0,0,0,0,0,0,64.0,19.5,73.8,54.3,3.7,7.1,6.0,4.2
GHCND:USC00045064,29,34.65361,-120.45111,20100921,-6.66,-6.66,-6.66,0.05,0.0,11.23,0.0,41,12,3,0,0,0,0,0,0,0,0,0,0,64.0,19.6,73.8,54.2,3.7,7.2,6.1,4.2
GHCND:USC00045064,29,34.65361,-120.45111,20100922,-6.66,-6.66,-6.66,0.06,0.0,11.24,0.0,42,13,4,0,0,0,0,0,0,0,0,0,0,63.9,19.7,73.8,54.1,3.8,7.3,6.2,4.2
GHCND:USC00045064,29,34.65361,-120.45111,20100923,-6.66,-6.66,-6.66,0.06,0.0,11.24,0.0,44,14,4,0,0,0,0,0,0,0,0,0,0,63.9,19.8,73.7,54.0,3.8,7.4,6.2,4.3
GHCND:USC00045064,29,34.65361,-120.45111,20100924,-6.66,-6.66,-6.66,0.06,0.0,11.24,0.0,45,15,4,0,0,0,0,0,0,0,0,0,0,63.8,19.8,73.7,53.9,3.8,7.5,6.3,4.3
GHCND:USC00045064,29,34.65361,-120.45111,20100925,-6.66,-6.66,-6.66,0.07,0.0,11.25,0.0,47,16,5,-9999,0,0,0,0,0,0,0,0,0,63.7,19.9,73.7,53.8,3.8,7.6,6.4,4.3
GHCND:USC00045064,29,34.65361,-120.45111,20100926,-6.66,-6.66,-6.66,0.07,0.0,11.25,0.0,48,17,5,-9999,0,0,0,0,0,0,0,0,0,63.7,20.0,73.7,53.7,3.8,7.7,6.4,4.3
GHCND:USC00045064,29,34.65361,-120.45111,20100927,-6.66,-6.66,-6.66,0.08,0.0,11.26,0.0,50,18,5,-9999,0,0,0,0,0,0,0,0,0,63.6,20.1,73.6,53.5,3.9,7.8,6.5,4.4
GHCND:USC00045064,29,34.65361,-120.45111,20100928,-6.66,-6.66,-6.66,0.08,0.0,11.26,0.0,51,19,6,-9999,0,0,0,0,0,0,0,0,0,63.5,20.2,73.6,53.4,3.9,7.8,6.5,4.4
GHCND:USC00045064,29,34.65361,-120.45111,20100929,-6.66,-6.66,-6.66,0.09,0.0,11.27,0.0,53,20,6,-9999,0,0,0,0,0,0,0,0,0,63.4,20.3,73.6,53.3,3.9,7.9,6.6,4.4
