STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00045064,29,34.65361,-120.45111,20100930,-6.66,-6.66,-6.66,0.10,0.0,11.28,0.0,54,22,7,-9999,0,0,0,0,0,0,0,0,0,63.4,20.4,73.6,53.2,3.9,8.0,6.6,4.4
GHCND:USC00045064,29,34.65361,-120.45111,20101001,-6.66,-6.66,-6.66,0.01,0.0,11.29,0.0,56,23,7,1,0,0,0,0,0,0,0,0,0,63.3,20.5,73.5,53.1,3.9,8.1,6.7,4.5
GHCND:USC00045064,29,34.65361,-120.45111,20101002,-6.66,-6.66,-6.66,0.03,0.0,11.31,0.0,58,24,8,1,0,0,0,0,0,0,0,0,0,63.2,20.5,73.5,52.9,4.0,8.2,6.7,4.5
GHCND:USC00045064,29,34.65361,-120.45111,20101003,-6.66,-6.66,-6.66,0.04,0.0,11.32,0.0,60,26,8,1,0,0,0,0,0,0,0,0,0,63.1,20.6,73.5,52.8,4.0,8.2,6.8,4.5
GHCND:USC00045064,29,34.65361,-120.45111,20101004,-6.66,-6.66,-6.66,0.05,0.0,11.33,0.0,62,28,9,1,0,0,0,0,0,0,0,0,0,63.1,20.7,73.4,52.7,4.0,8.3,6.8,4.5
GHCND:USC00045064,29,34.65361,-120.45111,20101005,-6.66,-6.66,-6.66,0.07,0.0,11.35,0.0,64,30,9,2,0,0,0,0,0,0,0,0,0,63.0,20.8,73.4,52.6,4.0,8.4,6.9,4.6
GHCND:USC00045064,29,34.65361,-120.45111,20101006,-6.66,-6.66,-6.66,0.08,0.0,11.36,0.0,65,31,9,2,0,0,0,0,0,0,0,0,0,62.9,20.9,73.3,52.4,4.1,8.5,6.9,4.6
GHCND:USC00045064,29,34.65361,-120.45111,20101007,-6.66,-6.66,-6.66,0.10,0.0,11.38,0.0,67,33,10,2,0,0,0,0,0,0,0,0,0,62.8,21.0,73.3,52.3,4.1,8.5,7.0,4.6
GHCND:USC00045064,29,34.65361,-120.45111,20101008,-6.66,-6.66,-6.66,0.11,0.0,11.39,0.0,69,35,10,2,0,0,0,0,0,0,0,0,0,62.7,21.1,73.2,52.2,4.1,8.6,7.0,4.6
GHCND:USC00045064,29,34.65361,-120.45111,20101009,-6.66,-6.66,-6.66,0.13,0.0,11.41,0.0,71,37,11,2,0,0,0,0,0,0,0,0,0,62.6,21.1,73.2,52.0,4.2,8.6,7.1,4.7
GHCND:USC00045064,29,34.65361,-120.45111,20101010,-6.66,-6.66,-6.66,0.15,0.0,11.43,0.0,74,38,11,2,0,0,0,0,0,0,0,0,0,62.5,21.2,73.1,51.9,4.2,8.7,7.1,4.7
GHCND:USC00045064,29,34.65361,-120.45111,20101011,-6.66,-6.66,-6.66,0.16,0.0,11.44,0.0,76,40,12,2,0,0,0,0,0,0,0,0,0,62.4,21.3,73.1,51.8,4.2,8.7,7.2,4.7
GHCND:USC00045064,29,34.65361,-120.45111,20101012,-6.66,-6.66,-6.66,0.18,0.0,11.46,0.0,79,42,12,3,0,0,0,0,0,0,0,0,0,62.3,21.4,73.0,51.6,4.3,8.7,7.2,4.8
GHCND:USC00045064,29,34.65361,-120.45111,20101013,-6.66,-6.66,-6.66,0.20,0.0,11.48,0.0,81,45,13,3,0,0,0,0,0,0,0,0,0,62.2,21.5,73.0,51.5,4.3,8.8,7.2,4.8
GHCND:USC00045064,29,34.65361,-120.45111,20101014,-6.66,-6.66,-6.66,0.22,0.0,11.50,0.0,84,47,14,3,0,0,0,0,0,0,0,0,0,62.1,21.5,72.9,51.4,4.3,8.8,7.2,4.8
GHCND:USC00045064,29,34.65361,-120.45111,20101015,-6.66,-6.66,-6.66,0.24,0.0,11.52,0.0,86,49,14,3,0,0,0,0,0,0,0,0,0,62.0,21.6,72.8,51.2,4.4,8.8,7.2,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20101016,-6.66,-6.66,-6.66,0.26,0.0,11.54,0.0,89,51,15,4,0,0,0,0,0,0,0,0,0,61.9,21.7,72.8,51.1,4.4,8.8,7.2,4.9
GHCND:USC00045064,29,34.65361,-120.45111,20101017,-6.66,-6.66,-6.66,0.29,0.0,11.57,0.0,92,54,16,4,0,0,0,0,0,0,0,0,0,61.8,21.7,72.7,50.9,4.4,8.7,7.2,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20101018,-6.66,-6.66,-6.66,0.32,0.0,11.60,0.0,95,56,17,4,0,0,0,0,0,0,0,0,0,61.7,21.8,72.6,50.8,4.4,8.7,7.2,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20101019,-6.66,-6.66,-6.66,0.34,0.0,11.62,0.0,98,58,17,4,0,0,0,0,0,0,0,0,0,61.6,21.9,72.5,50.6,4.4,8.7,7.2,5.0
GHCND:USC00045064,29,34.65361,-120.45111,20101020,-6.66,-6.66,-6.66,0.36,0.0,11.64,0.0,101,60,18,5,0,0,0,0,0,0,0,0,0,61.5,21.9,72.4,50.5,4.5,8.7,7.2,5.1
GHCND:USC00045064,29,34.65361,-120.45111,20101021,-6.66,-6.66,-6.66,0.39,0.0,11.67,0.0,104,63,18,5,0,0,0,0,0,0,0,0,0,61.3,22.0,72.3,50.3,4.5,8.7,7.2,5.1
GHCND:USC00045064,29,34.65361,-120.45111,20101022,-6.66,-6.66,-6.66,0.42,0.0,11.70,0.0,107,65,18,5,0,0,0,0,0,0,0,0,0,61.2,22.1,72.2,50.2,4.5,8.7,7.1,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20101023,0.05,0.16,0.38,0.44,0.0,11.72,0.0,110,67,19,5,0,0,0,0,0,0,0,0,0,61.1,22.1,72.1,50.0,4.5,8.6,7.1,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20101024,0.05,0.16,0.38,0.47,0.0,11.75,0.0,113,69,19,6,0,0,0,0,0,0,0,0,0,60.9,22.2,72.0,49.9,4.5,8.6,7.1,5.2
GHCND:USC00045064,29,34.65361,-120.45111,20101025,0.05,0.16,0.37,0.50,0.0,11.78,0.0,115,72,20,6,0,0,0,0,0,0,0,0,0,60.8,22.2,71.9,49.7,4.6,8.6,7.1,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20101026,0.05,0.16,0.37,0.54,0.0,11.82,0.0,118,74,20,6,0,0,0,0,0,0,0,0,0,60.7,22.3,71.8,49.5,4.6,8.5,7.1,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20101027,0.05,0.16,0.37,0.58,0.0,11.86,0.0,121,76,21,6,0,0,0,0,0,0,0,0,0,60.5,22.3,71.7,49.3,4.6,8.5,7.1,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20101028,0.05,0.16,0.37,0.62,0.0,11.90,0.0,124,78,21,7,0,0,0,0,0,0,0,0,0,60.4,22.4,71.5,49.2,4.6,8.5,7.1,5.3
GHCND:USC00045064,29,34.65361,-120.45111,20101029,0.05,0.16,0.37,0.66,0.0,11.94,0.0,127,80,22,7,0,0,0,0,0,0,0,0,0,60.2,22.4,71.4,49.0,4.7,8.4,7.1,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20101030,0.05,0.16,0.37,0.70,0.0,11.98,0.0,130,82,22,7,0,0,0,0,0,0,0,0,0,60.0,22.4,71.2,48.8,4.7,8.4,7.1,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20101031,0.05,0.16,0.37,0.74,0.0,12.02,0.0,132,84,23,8,0,0,0,0,0,0,0,0,0,59.9,22.5,71.1,48.6,4.7,8.4,7.1,5.4
GHCND:USC00045064,29,34.65361,-120.45111,20101101,0.05,0.16,0.37,0.03,0.0,12.05,0.0,135,85,23,8,0,0,0,0,0,0,0,0,0,59.7,22.5,70.9,48.4,4.8,8.3,7.1,5.5
GHCND:USC00045064,29,34.65361,-120.45111,20101102,0.05,0.15,0.37,0.07,0.0,12.09,0.0,138,87,23,8,0,0,0,0,0,0,0,0,0,59.5,22.5,70.8,48.2,4.8,8.3,7.1,5.5
GHCND:USC00045064,29,34.65361,-120.45111,20101103,0.05,0.15,0.37,0.10,0.0,12.12,0.0,141,88,24,8,0,0,0,0,0,0,0,0,0,59.3,22.5,70.6,48.1,4.8,8.2,7.1,5.5
GHCND:USC00045064,29,34.65361,-120.45111,20101104,0.05,0.15,0.37,0.14,0.0,12.16,0.0,144,90,25,9,0,0,0,0,0,0,0,0,0,59.1,22.6,70.4,47.9,4.8,8.2,7.0,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20101105,0.05,0.15,0.37,0.18,0.0,12.20,0.0,147,92,26,9,0,0,0,0,0,0,0,0,0,58.9,22.6,70.2,47.7,4.9,8.1,7.0,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20101106,0.05,0.15,0.37,0.21,0.0,12.23,0.0,150,93,26,9,0,0,0,0,0,0,0,0,0,58.7,22.6,70.0,47.5,4.9,8.1,7.0,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20101107,0.05,0.15,0.37,0.25,0.0,12.27,0.0,153,95,27,10,0,0,0,0,0,0,0,0,0,58.5,22.6,69.8,47.3,4.9,8.1,7.0,5.6
GHCND:USC00045064,29,34.65361,-120.45111,20101108,0.05,0.15,0.37,0.29,0.0,12.31,0.0,156,97,28,10,0,0,0,0,0,0,0,0,0,58.3,22.6,69.6,47.0,4.9,8.0,6.9,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101109,0.05,0.15,0.38,0.33,0.0,12.35,0.0,159,98,29,10,0,0,0,0,0,0,0,0,0,58.1,22.6,69.4,46.8,4.9,8.0,6.9,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101110,0.05,0.15,0.38,0.37,0.0,12.39,0.0,161,100,30,10,0,0,0,0,0,0,0,0,0,57.9,22.6,69.2,46.6,4.9,8.0,6.9,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101111,0.05,0.14,0.38,0.41,0.0,12.43,0.0,164,101,30,11,0,0,0,0,0,0,0,0,0,57.7,22.6,69.0,46.4,4.9,8.0,6.8,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101112,0.05,0.14,0.37,0.46,0.0,12.48,0.0,166,102,31,11,0,0,0,0,0,0,0,0,0,57.5,22.6,68.8,46.2,4.8,7.9,6.8,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101113,0.05,0.14,0.38,0.50,0.0,12.52,0.0,169,103,32,11,0,0,0,0,0,0,0,0,0,57.3,22.6,68.5,46.0,4.8,7.9,6.7,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101114,0.05,0.14,0.38,0.55,0.0,12.57,0.0,171,104,32,11,0,0,0,0,0,0,0,0,0,57.0,22.5,68.3,45.8,4.8,7.9,6.7,5.7
GHCND:USC00045064,29,34.65361,-120.45111,20101115,0.05,0.14,0.38,0.59,0.0,12.61,0.0,173,105,33,11,0,0,0,0,0,0,0,0,0,56.8,22.5,68.1,45.6,4.8,7.9,6.6,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101116,0.05,0.13,0.38,0.64,0.0,12.66,0.0,176,106,34,11,0,0,0,0,0,0,0,0,0,56.6,22.5,67.9,45.4,4.8,7.9,6.6,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101117,0.05,0.13,0.38,0.69,0.0,12.71,0.0,178,107,35,11,0,0,0,0,0,0,0,0,0,56.4,22.5,67.6,45.1,4.7,7.9,6.6,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101118,0.05,0.13,0.38,0.74,0.0,12.76,0.0,181,108,36,11,0,0,0,0,0,0,0,0,0,56.2,22.4,67.4,44.9,4.7,7.9,6.5,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101119,0.05,0.13,0.38,0.80,0.0,12.82,0.0,183,109,36,11,0,0,0,0,0,0,0,0,0,55.9,22.4,67.1,44.7,4.7,7.9,6.5,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101120,0.05,0.13,0.39,0.85,0.0,12.87,0.0,185,111,38,11,0,0,0,0,0,0,0,0,0,55.7,22.4,66.9,44.5,4.7,7.9,6.5,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101121,0.05,0.13,0.40,0.90,0.0,12.92,0.0,187,112,39,11,0,0,0,0,0,0,0,0,0,55.5,22.3,66.7,44.3,4.7,7.9,6.4,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101122,0.05,0.13,0.40,0.96,0.0,12.98,0.0,189,113,40,11,0,0,0,0,0,0,0,0,0,55.3,22.3,66.4,44.1,4.7,7.9,6.4,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101123,0.05,0.13,0.41,1.02,0.0,13.04,0.0,192,115,41,12,0,0,0,0,0,0,0,0,0,55.1,22.3,66.2,43.9,4.7,7.9,6.4,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101124,0.05,0.13,0.42,1.07,0.0,13.09,0.0,195,116,43,12,0,0,0,0,0,0,0,0,0,54.9,22.2,66.0,43.7,4.6,7.9,6.3,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101125,0.05,0.13,0.42,1.13,0.0,13.15,0.0,197,118,44,12,0,0,0,0,0,0,0,0,0,54.6,22.2,65.7,43.6,4.6,7.9,6.3,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101126,0.05,0.13,0.43,1.19,0.0,13.21,0.0,200,119,45,12,0,0,0,0,0,0,0,0,0,54.4,22.1,65.5,43.4,4.6,7.9,6.3,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101127,0.05,0.13,0.44,1.24,0.0,13.26,0.0,202,120,46,13,0,0,0,0,0,0,0,0,0,54.2,22.1,65.3,43.2,4.6,7.9,6.3,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101128,0.05,0.13,0.44,1.30,0.0,13.32,0.0,204,121,47,13,0,0,0,0,0,0,0,0,0,54.1,22.0,65.1,43.0,4.6,7.9,6.3,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101129,0.05,0.13,0.45,1.35,0.0,13.37,0.0,206,123,48,13,0,0,0,0,0,0,0,0,0,53.9,22.0,64.9,42.9,4.6,7.9,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101130,0.05,0.13,0.46,1.41,0.0,13.43,0.0,208,124,49,13,0,0,0,0,0,0,0,0,0,53.7,21.9,64.7,42.7,4.5,7.9,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101201,0.05,0.13,0.46,0.06,0.0,13.49,0.0,210,125,50,13,0,0,0,0,0,0,0,0,0,53.5,21.9,64.5,42.6,4.5,7.9,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101202,0.05,0.13,0.47,0.12,0.0,13.55,0.0,212,127,51,14,0,0,0,0,0,0,0,0,0,53.4,21.8,64.3,42.4,4.5,7.9,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101203,0.05,0.13,0.47,0.18,0.0,13.61,0.0,214,129,52,14,0,0,0,0,0,0,0,0,0,53.2,21.8,64.1,42.3,4.5,8.0,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101204,0.05,0.14,0.47,0.25,0.0,13.68,0.0,216,130,53,14,0,0,0,0,0,0,0,0,0,53.0,21.7,63.9,42.2,4.5,8.0,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101205,0.05,0.14,0.47,0.32,0.0,13.75,0.0,218,132,53,15,0,0,0,0,0,0,0,0,0,52.9,21.7,63.8,42.1,4.5,8.0,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101206,0.05,0.14,0.48,0.39,0.0,13.82,0.0,220,133,54,15,0,0,0,0,0,0,0,0,0,52.8,21.6,63.6,42.0,4.5,8.0,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101207,0.05,0.14,0.48,0.46,0.0,13.89,0.0,222,135,55,15,0,0,0,0,0,0,0,0,0,52.6,21.6,63.4,41.9,4.5,8.0,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101208,0.05,0.14,0.48,0.54,0.0,13.97,0.0,224,136,56,16,0,0,0,0,0,0,0,0,0,52.5,21.5,63.3,41.8,4.5,8.0,6.2,5.8
GHCND:USC00045064,29,34.65361,-120.45111,20101209,0.05,0.14,0.49,0.62,0.0,14.05,0.0,226,138,56,16,0,0,0,0,0,0,0,0,0,52.4,21.5,63.2,41.7,4.5,8.1,6.2,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20101210,0.05,0.14,0.49,0.69,0.0,14.12,0.0,228,140,57,17,0,0,0,0,0,0,0,0,0,52.3,21.5,63.1,41.6,4.5,8.1,6.2,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20101211,0.05,0.15,0.50,0.76,0.0,14.19,0.0,230,142,58,17,0,0,0,0,0,0,0,0,0,52.2,21.4,62.9,41.5,4.5,8.1,6.2,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20101212,0.05,0.15,0.50,0.84,0.0,14.27,0.0,232,144,59,18,0,0,0,0,0,0,0,0,0,52.2,21.4,62.8,41.5,4.5,8.1,6.2,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20101213,0.05,0.15,0.50,0.91,0.0,14.34,0.0,234,146,59,19,0,0,0,0,0,0,0,0,0,52.1,21.3,62.8,41.4,4.6,8.1,6.3,5.9
GHCND:USC00045064,29,34.65361,-120.45111,20101214,0.05,0.15,0.51,0.99,0.0,14.42,0.0,235,148,60,19,0,0,0,0,0,0,0,0,0,52.0,21.3,62.7,41.4,4.6,8.1,6.3,6.0
GHCND:USC00045064,29,34.65361,-120.45111,20101215,0.05,0.16,0.51,1.07,0.0,14.50,0.0,237,150,61,20,0,0,0,0,0,0,0,0,0,52.0,21.3,62.6,41.4,4.6,8.1,6.3,6.0
GHCND:USC00045064,29,34.65361,-120.45111,20101216,0.06,0.16,0.52,1.15,0.0,14.58,0.0,237,151,62,21,0,0,0,0,0,0,0,0,0,51.9,21.2,62.5,41.3,4.6,8.1,6.3,6.0
GHCND:USC00045064,29,34.65361,-120.45111,20101217,0.06,0.16,0.52,1.23,0.0,14.66,0.0,238,153,63,21,0,0,0,0,0,0,0,0,0,51.9,21.2,62.5,41.3,4.6,8.1,6.3,6.0
GHCND:USC00045064,29,34.65361,-120.45111,20101218,0.06,0.17,0.53,1.31,0.0,14.74,0.0,239,154,63,22,0,0,0,0,0,0,0,0,0,51.9,21.2,62.4,41.3,4.6,8.1,6.3,6.0
GHCND:USC00045064,29,34.65361,-120.45111,20101219,0.06,0.17,0.53,1.40,0.0,14.83,0.0,240,156,64,23,0,0,0,0,0,0,0,0,0,51.8,21.1,62.4,41.3,4.6,8.1,6.3,6.1
GHCND:USC00045064,29,34.65361,-120.45111,20101220,0.06,0.17,0.53,1.49,0.0,14.92,0.0,241,157,64,23,0,0,0,0,0,0,0,0,0,51.8,21.1,62.4,41.3,4.6,8.1,6.3,6.1
GHCND:USC00045064,29,34.65361,-120.45111,20101221,0.06,0.17,0.53,1.58,0.0,15.01,0.0,242,158,64,24,0,0,0,0,0,0,0,0,0,51.8,21.1,62.4,41.3,4.6,8.1,6.3,6.1
GHCND:USC00045064,29,34.65361,-120.45111,20101222,0.06,0.18,0.53,1.67,0.0,15.10,0.0,242,159,65,24,0,0,0,0,0,0,0,0,0,51.8,21.1,62.4,41.3,4.6,8.2,6.3,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20101223,0.06,0.18,0.53,1.76,0.0,15.19,0.0,242,160,65,25,0,0,0,0,0,0,0,0,0,51.8,21.0,62.4,41.3,4.6,8.2,6.3,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20101224,0.06,0.18,0.53,1.86,0.0,15.29,0.0,241,161,65,25,0,0,0,0,0,0,0,0,0,51.9,21.0,62.4,41.3,4.6,8.2,6.3,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20101225,0.06,0.18,0.53,1.95,0.0,15.38,0.0,241,162,65,26,0,0,0,0,0,0,0,0,0,51.9,21.0,62.4,41.4,4.7,8.2,6.3,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20101226,0.07,0.19,0.53,2.05,0.0,15.48,0.0,242,163,66,27,0,0,0,0,0,0,0,0,0,51.9,21.0,62.4,41.4,4.7,8.2,6.3,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20101227,0.07,0.19,0.53,2.15,0.0,15.58,0.0,242,164,67,27,0,0,0,0,0,0,0,0,0,51.9,21.0,62.4,41.4,4.7,8.3,6.3,6.1
GHCND:USC00045064,29,34.6538,-120.4513,20101228,0.07,0.19,0.54,2.25,0.0,15.68,0.0,243,166,67,28,0,0,0,0,0,0,0,0,0,52.0,21.0,62.5,41.5,4.7,8.3,6.3,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20101229,0.07,0.20,0.54,2.36,0.0,15.79,0.0,243,167,68,29,0,0,0,0,0,0,0,0,0,52.0,21.0,62.5,41.5,4.7,8.3,6.3,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20101230,0.07,0.20,0.54,2.46,0.0,15.89,0.0,244,169,69,29,0,0,0,0,0,0,0,0,0,52.0,21.0,62.5,41.5,4.7,8.3,6.3,6.2
GHCND:USC00045064,29,34.6538,-120.4513,20101231,0.07,0.20,0.54,2.56,0.0,15.99,0.0,244,170,70,30,0,0,0,0,0,0,0,0,0,52.1,21.0,62.6,41.6,4.7,8.3,6.4,6.2
